-0,116354092391898
-0,556310463974934
0,406300681294269
-0,656484100324912
1,05487456172378
0,32623564118438
0,497761140062135
0,0422349541393644
0,558241909260704
-1,50498731652529
1,12419508418584
-0,696824208245602
-0,609343568684972
-1,26954388489611
1,09170255904543
-0,366831722601696
-1,22176544686139
-0,387428401522966
0,233891269863263
0,280203541321551
0,33851290904731
0,972950707844994
0,127315805709905
0,762648436032948
-1,0667611434566
-0,591093200014939
-0,155264817977904
-0,133463408716569
0,382017712992595
0,922541087455286
0,617969131103707
-0,871437785219732
0,752448898233327
0,529316954197605
1,19609034782272
-0,439022214569766
1,29586231038422
-0,200891079563624
-0,241666344911547
-1,33438091982058
-0,852422603924278
-0,384580599740169
-1,15175684869414
-0,034861972576475
0,158466636662021
-0,847767562657587
0,304264680877938
0,879616502213063
-0,409228232747162
-0,438588050858925
0,0993281339417209
0,630060697248628
-0,0756887156662007
-0,816735204672436
0,532827485106389
-0,322465496980794
-0,206991228187215
0,836535279724102
-0,0372855648537472
-0,763790676344312
-0,391993764900308
0,741406423140671
0,533249507404631
0,570114981534078
-0,686701448379494
0,322730522568213
0,0489677652211287
1,18887631928133
-1,46546695668108
1,05450684308578
0,300818729820111
0,808445642613082
0,487625222414557
-0,219714462393762
0,812851884315187
-0,0799500444344944
0,229911669730168
0,490959134647138
-0,00899075111792924
0,0865570116259888
0,728067571674267
-0,164644310992756
0,709756844824725
-0,942449932159284
-0,383389261781839
-0,17353512234996
-0,650485416653672
-0,0860618104165018
0,715180685258903
0,283504938922281
0,484202947067449
0,212679494624432
1,36833792758104
0,787208055619409
0,264614866451204
1,02251190730763
0,191928598545792
-0,739611196361744
-0,482770175438067
0,338544276610102
-0,324092646057995
0,463904227548327
-0,918553249981209
0,0936762070677053
0,352647285687074
-0,51734668547396
-0,811289127158592
-0,230508778208037
-0,521311495921282
-0,739874977499271
0,732318117158635
0,702686034004523
-0,0942103253184866
0,482816043069035
-0,0962995230668687
-0,533078522203992
0,401949217264517
-0,418153333206732
0,972306125784435
0,366750268902048
-0,501498667291132
0,590140356491385
-0,811258219094602
0,338509028469449
-0,64852193912888
0,580572821935905
-0,992606610056295
0,174573812249384
0,494090609948193
0,0337163587257807
-0,975952702563234
-0,951696468494691
-0,39190290281172
0,658315450725293
-0,428108829738623
-0,116606805993527
-0,935429082222017
-0,251474331715831
0,118283146581744
-0,753292304348802
0,484002511120421
-0,436087039348865
-0,432806956011451
1,08000816725243
-0,398945427990424
0,946127908455843
-0,560561624200822
-1,73936226617776
0,111332982938044
0,160001369726365
0,538427820902282
-0,307004719913381
0,0481717338854554
0,436097443675148
-0,474249218265675
-0,556398990303921
-0,0958031609923501
0,196372471984785
-0,53704963113233
-0,979251682750614
0,299297015267912
-0,538497263336329
0,370872221282719
0,7884420222244
0,198493037257742
1,54908467430819
0,341288903035821
0,205210054349119
-0,430300465711407
-1,25821791741689
-0,254536824473546
-0,891337093832137
0,851339601530946
0,709806204794122
1,90236029934917
1,82029979010833
